Treatment,HostRichness,HostCount,Parasite,Count,TotalAdded,B,P,R,G,T,CommFreq
BBBB,1,4,Alaria,0,100,1,0,0,0,0,0.032608696
BBBB,1,4,Alaria,0,100,1,0,0,0,0,0.032608696
BBBB,1,4,Alaria,19,100,1,0,0,0,0,0.032608696
BBBB,1,4,Alaria,5,100,1,0,0,0,0,0.032608696
BBBB,1,4,Alaria,2,100,1,0,0,0,0,0.032608696
BBBB,1,4,Alaria,5,100,1,0,0,0,0,0.032608696
GGGG,1,4,Alaria,0,100,0,0,0,1,0,0.010869565
GGGG,1,4,Alaria,0,100,0,0,0,1,0,0.010869565
GGGG,1,4,Alaria,0,100,0,0,0,1,0,0.010869565
GGGG,1,4,Alaria,1,100,0,0,0,1,0,0.010869565
GGGG,1,4,Alaria,0,100,0,0,0,1,0,0.010869565
GGGG,1,4,Alaria,0,100,0,0,0,1,0,0.010869565
GGGG,1,4,Alaria,0,100,0,0,0,1,0,0.010869565
PPPP,1,4,Alaria,7,100,0,1,0,0,0,0.706521739
PPPP,1,4,Alaria,27,100,0,1,0,0,0,0.706521739
PPPP,1,4,Alaria,38,100,0,1,0,0,0,0.706521739
PPPP,1,4,Alaria,20,100,0,1,0,0,0,0.706521739
PPPP,1,4,Alaria,19,100,0,1,0,0,0,0.706521739
RRRR,1,4,Alaria,0,100,0,0,1,0,0,0.119565217
RRRR,1,4,Alaria,1,100,0,0,1,0,0,0.119565217
RRRR,1,4,Alaria,1,100,0,0,1,0,0,0.119565217
RRRR,1,4,Alaria,2,100,0,0,1,0,0,0.119565217
RRRR,1,4,Alaria,0,100,0,0,1,0,0,0.119565217
RRRR,1,4,Alaria,0,100,0,0,1,0,0,0.119565217
TTTT,1,4,Alaria,0,100,0,0,0,0,1,0.130434783
TTTT,1,4,Alaria,0,100,0,0,0,0,1,0.130434783
TTTT,1,4,Alaria,0,100,0,0,0,0,1,0.130434783
TTTT,1,4,Alaria,1,100,0,0,0,0,1,0.130434783
TTTT,1,4,Alaria,0,100,0,0,0,0,1,0.130434783
TTTT,1,4,Alaria,0,100,0,0,0,0,1,0.130434783
TTTT,1,4,Alaria,0,100,0,0,0,0,1,0.130434783
GGPP,2,4,Alaria,6,100,0,1,0,1,0,0.023148148
GGPP,2,4,Alaria,27,100,0,1,0,1,0,0.023148148
GGPP,2,4,Alaria,8,100,0,1,0,1,0,0.023148148
GGPP,2,4,Alaria,4,100,0,1,0,1,0,0.023148148
GGPP,2,4,Alaria,27,100,0,1,0,1,0,0.023148148
PPBB,2,4,Alaria,9,100,1,1,0,0,0,0.217592593
PPBB,2,4,Alaria,18,100,1,1,0,0,0,0.217592593
PPBB,2,4,Alaria,7,100,1,1,0,0,0,0.217592593
PPBB,2,4,Alaria,43,100,1,1,0,0,0,0.217592593
PPBB,2,4,Alaria,21,100,1,1,0,0,0,0.217592593
PPBB,2,4,Alaria,0,100,1,1,0,0,0,0.217592593
PPBB,2,4,Alaria,4,100,1,1,0,0,0,0.217592593
PPBB,2,4,Alaria,9,100,1,1,0,0,0,0.217592593
PPRR,2,4,Alaria,6,100,0,1,1,0,0,0.027777778
PPRR,2,4,Alaria,3,100,0,1,1,0,0,0.027777778
PPRR,2,4,Alaria,0,100,0,1,1,0,0,0.027777778
PPRR,2,4,Alaria,0,100,0,1,1,0,0,0.027777778
PPRR,2,4,Alaria,0,100,0,1,1,0,0,0.027777778
PPTT,2,4,Alaria,14,100,0,1,0,0,1,0.666666667
PPTT,2,4,Alaria,37,100,0,1,0,0,1,0.666666667
PPTT,2,4,Alaria,32,100,0,1,0,0,1,0.666666667
PPTT,2,4,Alaria,1,100,0,1,0,0,1,0.666666667
PPTT,2,4,Alaria,12,100,0,1,0,0,1,0.666666667
RRBB,2,4,Alaria,0,100,1,0,1,0,0,0
RRBB,2,4,Alaria,1,100,1,0,1,0,0,0
RRBB,2,4,Alaria,0,100,1,0,1,0,0,0
RRBB,2,4,Alaria,0,100,1,0,1,0,0,0
RRBB,2,4,Alaria,0,100,1,0,1,0,0,0
PGBR,4,4,Alaria,2,100,1,1,1,1,0,0
PGBR,4,4,Alaria,2,100,1,1,1,1,0,0
PGBR,4,4,Alaria,1,100,1,1,1,1,0,0
PGBR,4,4,Alaria,2,100,1,1,1,1,0,0
PGBR,4,4,Alaria,0,100,1,1,1,1,0,0
PTBG,4,4,Alaria,6,100,1,1,0,1,1,0.347222222
PTBG,4,4,Alaria,0,100,1,1,0,1,1,0.347222222
PTBG,4,4,Alaria,0,100,1,1,0,1,1,0.347222222
PTBG,4,4,Alaria,0,100,1,1,0,1,1,0.347222222
PTBG,4,4,Alaria,0,100,1,1,0,1,1,0.347222222
PTBG,4,4,Alaria,1,100,1,1,0,1,1,0.347222222
PTBR,4,4,Alaria,1,100,1,1,1,0,1,0.652777778
PTBR,4,4,Alaria,2,100,1,1,1,0,1,0.652777778
PTBR,4,4,Alaria,3,100,1,1,1,0,1,0.652777778
PTBR,4,4,Alaria,2,100,1,1,1,0,1,0.652777778
PTBR,4,4,Alaria,6,100,1,1,1,0,1,0.652777778
PTGR,4,4,Alaria,0,100,0,1,1,1,1,0
PTGR,4,4,Alaria,0,100,0,1,1,1,1,0
PTGR,4,4,Alaria,3,100,0,1,1,1,1,0
PTGR,4,4,Alaria,0,100,0,1,1,1,1,0
BBBB,1,4,Cephalogonimus,1,100,1,0,0,0,0,0.032608696
BBBB,1,4,Cephalogonimus,15,100,1,0,0,0,0,0.032608696
BBBB,1,4,Cephalogonimus,18,100,1,0,0,0,0,0.032608696
BBBB,1,4,Cephalogonimus,17,100,1,0,0,0,0,0.032608696
BBBB,1,4,Cephalogonimus,32,100,1,0,0,0,0,0.032608696
BBBB,1,4,Cephalogonimus,31,100,1,0,0,0,0,0.032608696
GGGG,1,4,Cephalogonimus,5,100,0,0,0,1,0,0.010869565
GGGG,1,4,Cephalogonimus,0,100,0,0,0,1,0,0.010869565
GGGG,1,4,Cephalogonimus,2,100,0,0,0,1,0,0.010869565
GGGG,1,4,Cephalogonimus,3,100,0,0,0,1,0,0.010869565
GGGG,1,4,Cephalogonimus,1,100,0,0,0,1,0,0.010869565
GGGG,1,4,Cephalogonimus,1,100,0,0,0,1,0,0.010869565
GGGG,1,4,Cephalogonimus,3,100,0,0,0,1,0,0.010869565
PPPP,1,4,Cephalogonimus,15,100,0,1,0,0,0,0.706521739
PPPP,1,4,Cephalogonimus,44,100,0,1,0,0,0,0.706521739
PPPP,1,4,Cephalogonimus,99,100,0,1,0,0,0,0.706521739
PPPP,1,4,Cephalogonimus,42,100,0,1,0,0,0,0.706521739
PPPP,1,4,Cephalogonimus,54,100,0,1,0,0,0,0.706521739
RRRR,1,4,Cephalogonimus,0,100,0,0,1,0,0,0.119565217
RRRR,1,4,Cephalogonimus,0,100,0,0,1,0,0,0.119565217
RRRR,1,4,Cephalogonimus,0,100,0,0,1,0,0,0.119565217
RRRR,1,4,Cephalogonimus,0,100,0,0,1,0,0,0.119565217
RRRR,1,4,Cephalogonimus,0,100,0,0,1,0,0,0.119565217
RRRR,1,4,Cephalogonimus,0,100,0,0,1,0,0,0.119565217
TTTT,1,4,Cephalogonimus,0,100,0,0,0,0,1,0.130434783
TTTT,1,4,Cephalogonimus,1,100,0,0,0,0,1,0.130434783
TTTT,1,4,Cephalogonimus,0,100,0,0,0,0,1,0.130434783
TTTT,1,4,Cephalogonimus,0,100,0,0,0,0,1,0.130434783
TTTT,1,4,Cephalogonimus,0,100,0,0,0,0,1,0.130434783
TTTT,1,4,Cephalogonimus,1,100,0,0,0,0,1,0.130434783
TTTT,1,4,Cephalogonimus,0,100,0,0,0,0,1,0.130434783
GGPP,2,4,Cephalogonimus,8,100,0,1,0,1,0,0.023148148
GGPP,2,4,Cephalogonimus,19,100,0,1,0,1,0,0.023148148
GGPP,2,4,Cephalogonimus,31,100,0,1,0,1,0,0.023148148
GGPP,2,4,Cephalogonimus,4,100,0,1,0,1,0,0.023148148
GGPP,2,4,Cephalogonimus,22,100,0,1,0,1,0,0.023148148
PPBB,2,4,Cephalogonimus,17,100,1,1,0,0,0,0.217592593
PPBB,2,4,Cephalogonimus,24,100,1,1,0,0,0,0.217592593
PPBB,2,4,Cephalogonimus,24,100,1,1,0,0,0,0.217592593
PPBB,2,4,Cephalogonimus,38,100,1,1,0,0,0,0.217592593
PPBB,2,4,Cephalogonimus,22,100,1,1,0,0,0,0.217592593
PPBB,2,4,Cephalogonimus,35,100,1,1,0,0,0,0.217592593
PPBB,2,4,Cephalogonimus,33,100,1,1,0,0,0,0.217592593
PPBB,2,4,Cephalogonimus,22,100,1,1,0,0,0,0.217592593
PPRR,2,4,Cephalogonimus,7,100,0,1,1,0,0,0.027777778
PPRR,2,4,Cephalogonimus,2,100,0,1,1,0,0,0.027777778
PPRR,2,4,Cephalogonimus,0,100,0,1,1,0,0,0.027777778
PPRR,2,4,Cephalogonimus,2,100,0,1,1,0,0,0.027777778
PPRR,2,4,Cephalogonimus,0,100,0,1,1,0,0,0.027777778
PPTT,2,4,Cephalogonimus,24,100,0,1,0,0,1,0.666666667
PPTT,2,4,Cephalogonimus,50,100,0,1,0,0,1,0.666666667
PPTT,2,4,Cephalogonimus,32,100,0,1,0,0,1,0.666666667
PPTT,2,4,Cephalogonimus,14,100,0,1,0,0,1,0.666666667
PPTT,2,4,Cephalogonimus,20,100,0,1,0,0,1,0.666666667
RRBB,2,4,Cephalogonimus,2,100,1,0,1,0,0,0
RRBB,2,4,Cephalogonimus,3,100,1,0,1,0,0,0
RRBB,2,4,Cephalogonimus,0,100,1,0,1,0,0,0
RRBB,2,4,Cephalogonimus,0,100,1,0,1,0,0,0
RRBB,2,4,Cephalogonimus,0,100,1,0,1,0,0,0
PGBR,4,4,Cephalogonimus,3,100,1,1,1,1,0,0
PGBR,4,4,Cephalogonimus,4,100,1,1,1,1,0,0
PGBR,4,4,Cephalogonimus,3,100,1,1,1,1,0,0
PGBR,4,4,Cephalogonimus,1,100,1,1,1,1,0,0
PGBR,4,4,Cephalogonimus,1,100,1,1,1,1,0,0
PTBG,4,4,Cephalogonimus,24,100,1,1,0,1,1,0.347222222
PTBG,4,4,Cephalogonimus,19,100,1,1,0,1,1,0.347222222
PTBG,4,4,Cephalogonimus,6,100,1,1,0,1,1,0.347222222
PTBG,4,4,Cephalogonimus,1,100,1,1,0,1,1,0.347222222
PTBG,4,4,Cephalogonimus,11,100,1,1,0,1,1,0.347222222
PTBG,4,4,Cephalogonimus,1,100,1,1,0,1,1,0.347222222
PTBR,4,4,Cephalogonimus,6,100,1,1,1,0,1,0.652777778
PTBR,4,4,Cephalogonimus,5,100,1,1,1,0,1,0.652777778
PTBR,4,4,Cephalogonimus,3,100,1,1,1,0,1,0.652777778
PTBR,4,4,Cephalogonimus,3,100,1,1,1,0,1,0.652777778
PTBR,4,4,Cephalogonimus,6,100,1,1,1,0,1,0.652777778
PTGR,4,4,Cephalogonimus,2,100,0,1,1,1,1,0
PTGR,4,4,Cephalogonimus,4,100,0,1,1,1,1,0
PTGR,4,4,Cephalogonimus,2,100,0,1,1,1,1,0
PTGR,4,4,Cephalogonimus,6,100,0,1,1,1,1,0
BBBB,1,4,Ribeiroia,16,115,1,0,0,0,0,0.032608696
BBBB,1,4,Ribeiroia,56,115,1,0,0,0,0,0.032608696
BBBB,1,4,Ribeiroia,32,115,1,0,0,0,0,0.032608696
BBBB,1,4,Ribeiroia,30,115,1,0,0,0,0,0.032608696
BBBB,1,4,Ribeiroia,14,115,1,0,0,0,0,0.032608696
BBBB,1,4,Ribeiroia,22,115,1,0,0,0,0,0.032608696
GGGG,1,4,Ribeiroia,38,115,0,0,0,1,0,0.010869565
GGGG,1,4,Ribeiroia,42,115,0,0,0,1,0,0.010869565
GGGG,1,4,Ribeiroia,67,115,0,0,0,1,0,0.010869565
GGGG,1,4,Ribeiroia,76,115,0,0,0,1,0,0.010869565
GGGG,1,4,Ribeiroia,50,115,0,0,0,1,0,0.010869565
GGGG,1,4,Ribeiroia,54,115,0,0,0,1,0,0.010869565
GGGG,1,4,Ribeiroia,41,115,0,0,0,1,0,0.010869565
PPPP,1,4,Ribeiroia,38,115,0,1,0,0,0,0.706521739
PPPP,1,4,Ribeiroia,34,115,0,1,0,0,0,0.706521739
PPPP,1,4,Ribeiroia,15,115,0,1,0,0,0,0.706521739
PPPP,1,4,Ribeiroia,29,115,0,1,0,0,0,0.706521739
PPPP,1,4,Ribeiroia,41,115,0,1,0,0,0,0.706521739
RRRR,1,4,Ribeiroia,0,115,0,0,1,0,0,0.119565217
RRRR,1,4,Ribeiroia,0,115,0,0,1,0,0,0.119565217
RRRR,1,4,Ribeiroia,4,115,0,0,1,0,0,0.119565217
RRRR,1,4,Ribeiroia,0,115,0,0,1,0,0,0.119565217
RRRR,1,4,Ribeiroia,3,115,0,0,1,0,0,0.119565217
RRRR,1,4,Ribeiroia,0,115,0,0,1,0,0,0.119565217
TTTT,1,4,Ribeiroia,39,115,0,0,0,0,1,0.130434783
TTTT,1,4,Ribeiroia,74,115,0,0,0,0,1,0.130434783
TTTT,1,4,Ribeiroia,72,115,0,0,0,0,1,0.130434783
TTTT,1,4,Ribeiroia,61,115,0,0,0,0,1,0.130434783
TTTT,1,4,Ribeiroia,51,115,0,0,0,0,1,0.130434783
TTTT,1,4,Ribeiroia,74,115,0,0,0,0,1,0.130434783
TTTT,1,4,Ribeiroia,73,115,0,0,0,0,1,0.130434783
GGPP,2,4,Ribeiroia,57,115,0,1,0,1,0,0.023148148
GGPP,2,4,Ribeiroia,28,115,0,1,0,1,0,0.023148148
GGPP,2,4,Ribeiroia,51,115,0,1,0,1,0,0.023148148
GGPP,2,4,Ribeiroia,42,115,0,1,0,1,0,0.023148148
GGPP,2,4,Ribeiroia,49,115,0,1,0,1,0,0.023148148
PPBB,2,4,Ribeiroia,27,115,1,1,0,0,0,0.217592593
PPBB,2,4,Ribeiroia,48,115,1,1,0,0,0,0.217592593
PPBB,2,4,Ribeiroia,23,115,1,1,0,0,0,0.217592593
PPBB,2,4,Ribeiroia,14,115,1,1,0,0,0,0.217592593
PPBB,2,4,Ribeiroia,11,115,1,1,0,0,0,0.217592593
PPBB,2,4,Ribeiroia,20,115,1,1,0,0,0,0.217592593
PPBB,2,4,Ribeiroia,15,115,1,1,0,0,0,0.217592593
PPBB,2,4,Ribeiroia,16,115,1,1,0,0,0,0.217592593
PPRR,2,4,Ribeiroia,8,115,0,1,1,0,0,0.027777778
PPRR,2,4,Ribeiroia,5,115,0,1,1,0,0,0.027777778
PPRR,2,4,Ribeiroia,1,115,0,1,1,0,0,0.027777778
PPRR,2,4,Ribeiroia,2,115,0,1,1,0,0,0.027777778
PPRR,2,4,Ribeiroia,4,115,0,1,1,0,0,0.027777778
PPTT,2,4,Ribeiroia,65,115,0,1,0,0,1,0.666666667
PPTT,2,4,Ribeiroia,51,115,0,1,0,0,1,0.666666667
PPTT,2,4,Ribeiroia,61,115,0,1,0,0,1,0.666666667
PPTT,2,4,Ribeiroia,45,115,0,1,0,0,1,0.666666667
PPTT,2,4,Ribeiroia,71,115,0,1,0,0,1,0.666666667
RRBB,2,4,Ribeiroia,7,115,1,0,1,0,0,0
RRBB,2,4,Ribeiroia,4,115,1,0,1,0,0,0
RRBB,2,4,Ribeiroia,2,115,1,0,1,0,0,0
RRBB,2,4,Ribeiroia,2,115,1,0,1,0,0,0
RRBB,2,4,Ribeiroia,1,115,1,0,1,0,0,0
PGBR,4,4,Ribeiroia,34,115,1,1,1,1,0,0
PGBR,4,4,Ribeiroia,11,115,1,1,1,1,0,0
PGBR,4,4,Ribeiroia,17,115,1,1,1,1,0,0
PGBR,4,4,Ribeiroia,46,115,1,1,1,1,0,0
PGBR,4,4,Ribeiroia,15,115,1,1,1,1,0,0
PTBG,4,4,Ribeiroia,60,115,1,1,0,1,1,0.347222222
PTBG,4,4,Ribeiroia,40,115,1,1,0,1,1,0.347222222
PTBG,4,4,Ribeiroia,28,115,1,1,0,1,1,0.347222222
PTBG,4,4,Ribeiroia,16,115,1,1,0,1,1,0.347222222
PTBG,4,4,Ribeiroia,75,115,1,1,0,1,1,0.347222222
PTBG,4,4,Ribeiroia,25,115,1,1,0,1,1,0.347222222
PTBR,4,4,Ribeiroia,32,115,1,1,1,0,1,0.652777778
PTBR,4,4,Ribeiroia,24,115,1,1,1,0,1,0.652777778
PTBR,4,4,Ribeiroia,27,115,1,1,1,0,1,0.652777778
PTBR,4,4,Ribeiroia,24,115,1,1,1,0,1,0.652777778
PTBR,4,4,Ribeiroia,18,115,1,1,1,0,1,0.652777778
PTGR,4,4,Ribeiroia,14,115,0,1,1,1,1,0
PTGR,4,4,Ribeiroia,12,115,0,1,1,1,1,0
PTGR,4,4,Ribeiroia,29,115,0,1,1,1,1,0
PTGR,4,4,Ribeiroia,52,115,0,1,1,1,1,0
