"plotid","plot.num","blk","enemy","resources","ANVI.outcome","PAAN.outcome","SCIN.outcome","SEPA.outcome","SOPI.outcome","TRFL.outcome","NEWSPS.outcome"
"1ANVIMOE","1_25",1,"Sprayed","Ambient",5,3,2,8,5,12,83
"1ANVIMOO","1_28",1,"Unsprayed","Ambient",12,0,0,4,0,10,93.1
"1ANVIMRE","1_11",1,"Sprayed","Fertilized",5,0,0,0,0,4,101.5
"1ANVIMRO","1_57",1,"Unsprayed","Fertilized",0,0,0,0,0,0,117
"1ANVIPOE","1_7",1,"Sprayed","Ambient",0,8,18,2,30,8,72
"1ANVIPOO","1_34",1,"Unsprayed","Ambient",2,1,20,0,5,7,64
"1ANVIPRE","1_33",1,"Sprayed","Fertilized",0,1,35,8,45,7,62
"1ANVIPRO","1_55",1,"Unsprayed","Fertilized",0,0,6,0,0,0,124
"1BLANKOE","1_29",1,"Sprayed","Ambient",8,0,0,0,0,0,94
"1BLANKOO","1_62",1,"Unsprayed","Ambient",2,0,0,0,0,0,166
"1BLANKRE","1_6",1,"Sprayed","Fertilized",0,0,0,3,0,0,127.5
"1BLANKRO","1_5",1,"Unsprayed","Fertilized",4,0,0,10,0,0,115.5
"1PAANMOE","1_23",1,"Sprayed","Ambient",11,17,0,8,0,3,121
"1PAANMOO","1_12",1,"Unsprayed","Ambient",35,1,6,4,2,6,60.5
"1PAANMRE","1_3",1,"Sprayed","Fertilized",0,2,0,7,0,0,166
"1PAANMRO","1_46",1,"Unsprayed","Fertilized",0,0,0,0,0,0,134
"1PAANPOE","1_15",1,"Sprayed","Ambient",6,3,30,0,20,0,84
"1PAANPOO","1_63",1,"Unsprayed","Ambient",4,0,25,0,0,0,151
"1PAANPRE","1_35",1,"Sprayed","Fertilized",0,0,21,0,6,0,136
"1PAANPRO","1_49",1,"Unsprayed","Fertilized",0,0,0,0,0,0,157
"1SCINMOE","1_54",1,"Sprayed","Ambient",0,0,50,0,0,0,173
"1SCINMOO","1_16",1,"Unsprayed","Ambient",8,0,50,0,0,0,94
"1SCINMRE","1_13",1,"Sprayed","Fertilized",4,0,45,0,0,0,92
"1SCINMRO","1_41",1,"Unsprayed","Fertilized",0,0,10,0,0,0,100
"1SCINPOE","1_10",1,"Sprayed","Ambient",35,1,0,0,35,4,54.5
"1SCINPOO","1_30",1,"Unsprayed","Ambient",12,0,0,0,0,3,92
"1SCINPRE","1_48",1,"Sprayed","Fertilized",0,1,0,0,0,0,131
"1SCINPRO","1_52",1,"Unsprayed","Fertilized",0,0,0,0,0,4,134.5
"1SEPAMOE","1_18",1,"Sprayed","Ambient",15,0,0,1,0,4,97
"1SEPAMOO","1_31",1,"Unsprayed","Ambient",15,3,0,0,10,0,78
"1SEPAMRE","1_47",1,"Sprayed","Fertilized",0,0,0,2,0,4,123
"1SEPAMRO","1_39",1,"Unsprayed","Fertilized",6,0,0,0,0,0,128
"1SEPAPOE","1_19",1,"Sprayed","Ambient",0,1,10,0,45,4,108
"1SEPAPOO","1_37",1,"Unsprayed","Ambient",0,1,6,0,2,3,127
"1SEPAPRE","1_53",1,"Sprayed","Fertilized",0,1,55,3,5,0,118.5
"1SEPAPRO","1_14",1,"Unsprayed","Fertilized",0,0,25,0,5,3,67
"1SOPIMOE","1_61",1,"Sprayed","Ambient",3,0,0,0,35,0,104
"1SOPIMOO","1_24",1,"Unsprayed","Ambient",15,0,0,4,6,8,79
"1SOPIMRE","1_27",1,"Sprayed","Fertilized",0,1,0,4,50,0,104
"1SOPIMRO","1_20",1,"Unsprayed","Fertilized",0,0,8,23,2,0,91.5
"1SOPIPOE","1_21",1,"Sprayed","Ambient",10,6,40,0,0,10,111
"1SOPIPOO","1_60",1,"Unsprayed","Ambient",8,0,20,0,0,6,77
"1SOPIPRE","1_36",1,"Sprayed","Fertilized",0,3,15,0,0,0,120
"1SOPIPRO","1_58",1,"Unsprayed","Fertilized",0,0,4,0,0,4,121
"1TRFLMOE","1_17",1,"Sprayed","Ambient",15,7,0,3,0,35,85.5
"1TRFLMOO","1_64",1,"Unsprayed","Ambient",2,1,0,0,0,0,123
"1TRFLMRE","1_59",1,"Sprayed","Fertilized",0,6,0,2,0,1,94
"1TRFLMRO","1_50",1,"Unsprayed","Fertilized",0,0,0,0,0,8,206
"1TRFLPOE","1_8",1,"Sprayed","Ambient",20,12,35,0,20,0,89
"1TRFLPOO","1_44",1,"Unsprayed","Ambient",1,0,25,0,0,3,113
"1TRFLPRE","1_1",1,"Sprayed","Fertilized",0,4,40,23,0,3,59
"1TRFLPRO","1_26",1,"Unsprayed","Fertilized",5,0,25,15,0,0,114
"2ANVIMOE","2_9",2,"Sprayed","Ambient",15,3,0,0,0,4,105
"2ANVIMOO","2_34",2,"Unsprayed","Ambient",25,2,0,0,0.1,2,90
"2ANVIMRE","2_59",2,"Sprayed","Fertilized",0.5,1,0,0,2,4,113
"2ANVIMRO","2_51",2,"Unsprayed","Fertilized",0,0,0,0,0,0,124
"2ANVIPOE","2_44",2,"Sprayed","Ambient",0,5,18,0,23,15,102
"2ANVIPOO","2_39",2,"Unsprayed","Ambient",40,2,30,4,6,0,78.5
"2ANVIPRE","2_12",2,"Sprayed","Fertilized",8,1,22,25,3,2,82
"2ANVIPRO","2_56",2,"Unsprayed","Fertilized",0,0.5,15,0,0,0,136
"2BLANKOE","2_18",2,"Sprayed","Ambient",10,2,0,0,3,0,133
"2BLANKOO","2_19",2,"Unsprayed","Ambient",6,0,0,4,0,17,92
"2BLANKRE","2_30",2,"Sprayed","Fertilized",0,0,0,0,0,0,121
"2BLANKRO","2_60",2,"Unsprayed","Fertilized",0,0,0,8,1,0,116
"2PAANMOE","2_54",2,"Sprayed","Ambient",0,3,2,0,1,0,144
"2PAANMOO","2_58",2,"Unsprayed","Ambient",2,1,0,0,1,2,126
"2PAANMRE","2_22",2,"Sprayed","Fertilized",4,15,0,2,0,3,125.5
"2PAANMRO","2_20",2,"Unsprayed","Fertilized",50,0,0,0,0,4,160
"2PAANPOE","2_48",2,"Sprayed","Ambient",0,1,30,0,4,5,154
"2PAANPOO","2_5",2,"Unsprayed","Ambient",20,3,15,3,12,4,52
"2PAANPRE","2_36",2,"Sprayed","Fertilized",0,1,15,0,5,5,120
"2PAANPRO","2_4",2,"Unsprayed","Fertilized",10,0,15,0,0,0,92
"2SCINMOE","2_14",2,"Sprayed","Ambient",20,3,40,2,0,4,52
"2SCINMOO","2_61",2,"Unsprayed","Ambient",0,1,5,0,2,0,122
"2SCINMRE","2_46",2,"Sprayed","Fertilized",2,1,50,2,0,0,134
"2SCINMRO","2_32",2,"Unsprayed","Fertilized",0,0,18,0,0,0,119
"2SCINPOE","2_21",2,"Sprayed","Ambient",15,0,0,0,15,3,178
"2SCINPOO","2_26",2,"Unsprayed","Ambient",15,3,0,0,5,12,83
"2SCINPRE","2_25",2,"Sprayed","Fertilized",0,0,0,0,0,0,144
"2SCINPRO","2_49",2,"Unsprayed","Fertilized",0,0,0,0,0,30,103
"2SEPAMOE","2_55",2,"Sprayed","Ambient",17,12,0,6,0,0,109
"2SEPAMOO","2_3",2,"Unsprayed","Ambient",25,0,0,0,4,12,91
"2SEPAMRE","2_52",2,"Sprayed","Fertilized",0,0,0,2,0,0,161
"2SEPAMRO","2_10",2,"Unsprayed","Fertilized",10,0,3,0,0,0,106
"2SEPAPOE","2_23",2,"Sprayed","Ambient",18,15,20,0,10,2,84
"2SEPAPOO","2_29",2,"Unsprayed","Ambient",15,0,16,0,3,15,98.5
"2SEPAPRE","2_6",2,"Sprayed","Fertilized",1,3,30,2,5,0,100
"2SEPAPRO","2_24",2,"Unsprayed","Fertilized",4,0,30,0,5,0,130.5
"2SOPIMOE","2_16",2,"Sprayed","Ambient",70,8,2,0,50,10,49
"2SOPIMOO","2_2",2,"Unsprayed","Ambient",12,1,5,3,14,5,89
"2SOPIMRE","2_40",2,"Sprayed","Fertilized",0,2,0,0,30,0,127
"2SOPIMRO","2_41",2,"Unsprayed","Fertilized",0,0,0,0,0,5,112.5
"2SOPIPOE","2_8",2,"Sprayed","Ambient",20,40,30,0,0,7,90
"2SOPIPOO","2_64",2,"Unsprayed","Ambient",0,0,15,0,0,0,102
"2SOPIPRE","2_63",2,"Sprayed","Fertilized",2,2,25,0,0,0,123
"2SOPIPRO","2_35",2,"Unsprayed","Fertilized",0,0,22,0,0,10,104
"2TRFLMOE","2_27",2,"Sprayed","Ambient",3,0,0,0,0.5,70,121
"2TRFLMOO","2_62",2,"Unsprayed","Ambient",4,0,5,0,0,6,147
"2TRFLMRE","2_38",2,"Sprayed","Fertilized",3,2,4,1,0,0,190
"2TRFLMRO","2_57",2,"Unsprayed","Fertilized",0,0,0,0,0,8,138
"2TRFLPOE","2_15",2,"Sprayed","Ambient",60,22,12,6,25,0,45
"2TRFLPOO","2_1",2,"Unsprayed","Ambient",15,2,15,0,12,5,94
"2TRFLPRE","2_53",2,"Sprayed","Fertilized",0,0.5,25,0,0,0,139
"2TRFLPRO","2_33",2,"Unsprayed","Fertilized",4,0,18,0,0,12,106
"3ANVIMOE","3_54",3,"Sprayed","Ambient",1,5,0,0,0,0,100
"3ANVIMOO","3_25",3,"Unsprayed","Ambient",0,1,0,0,0,0,131
"3ANVIMRE","3_13",3,"Sprayed","Fertilized",3,3,0,0,1,0,110
"3ANVIMRO","3_28",3,"Unsprayed","Fertilized",0,0,1,0,0,0,141
"3ANVIPOE","3_20",3,"Sprayed","Ambient",0,18,35,0,60,0,110
"3ANVIPOO","3_7",3,"Unsprayed","Ambient",0,1,23,10,0,0,122
"3ANVIPRE","3_38",3,"Sprayed","Fertilized",0,0,1,0,5,0,121.5
"3ANVIPRO","3_45",3,"Unsprayed","Fertilized",0,0,3,0,0,0,127
"3BLANKOE","3_27",3,"Sprayed","Ambient",5,15,0,4,0,0,139
"3BLANKOO","3_12",3,"Unsprayed","Ambient",20,0,3,1,1,0,98
"3BLANKRE","3_60",3,"Sprayed","Fertilized",0,0,0,0,0,0,115
"3BLANKRO","3_53",3,"Unsprayed","Fertilized",0,0,0,0,0,0,117
"3PAANMOE","3_43",3,"Sprayed","Ambient",6,8,2,3,0,0,112.5
"3PAANMOO","3_16",3,"Unsprayed","Ambient",40,10,0,2,0,0,50.5
"3PAANMRE","3_9",3,"Sprayed","Fertilized",15,25,0,0,0,0,118
"3PAANMRO","3_49",3,"Unsprayed","Fertilized",4,2,0,0,0,0,112
"3PAANPOE","3_40",3,"Sprayed","Ambient",4,0,30,0,20,0,114
"3PAANPOO","3_22",3,"Unsprayed","Ambient",1,0,25,0,0,0,95
"3PAANPRE","3_61",3,"Sprayed","Fertilized",0,0,4,0,0,0,139
"3PAANPRO","3_50",3,"Unsprayed","Fertilized",0,0,3,0,0,0,147
"3SCINMOE","3_15",3,"Sprayed","Ambient",0,0,40,0,0,0,136
"3SCINMOO","3_3",3,"Unsprayed","Ambient",40,0,60,0,0,0,39
"3SCINMRE","3_11",3,"Sprayed","Fertilized",0,0,30,0,0,0,143
"3SCINMRO","3_48",3,"Unsprayed","Fertilized",3,0,7,0,0,0,110
"3SCINPOE","3_5",3,"Sprayed","Ambient",4,20,0,0,20,0,73
"3SCINPOO","3_37",3,"Unsprayed","Ambient",0,1,0,0,0,0,131
"3SCINPRE","3_63",3,"Sprayed","Fertilized",0,6,0,0,2,0,138
"3SCINPRO","3_21",3,"Unsprayed","Fertilized",0,0,0,0,0,0,134
"3SEPAMOE","3_23",3,"Sprayed","Ambient",0,0,4,0,0,0,135
"3SEPAMOO","3_51",3,"Unsprayed","Ambient",1,0,0,0,0,0,130
"3SEPAMRE","3_59",3,"Sprayed","Fertilized",0,0,0,0,0,0,115
"3SEPAMRO","3_17",3,"Unsprayed","Fertilized",0,0,0,0,0,0,136
"3SEPAPOE","3_56",3,"Sprayed","Ambient",12,4,15,0,45,0,75
"3SEPAPOO","3_55",3,"Unsprayed","Ambient",2,3,25,0,0,0,113
"3SEPAPRE","3_18",3,"Sprayed","Fertilized",4,3,8,0,5,0,133
"3SEPAPRO","3_42",3,"Unsprayed","Fertilized",0,0,16,0,3,0,107.5
"3SOPIMOE","3_6",3,"Sprayed","Ambient",0,1,0,3,65,0,74
"3SOPIMOO","3_1",3,"Unsprayed","Ambient",60,6,0,0,4,0,43
"3SOPIMRE","3_57",3,"Sprayed","Fertilized",0,0,0,0,4,0,117
"3SOPIMRO","3_52",3,"Unsprayed","Fertilized",0,0,0,0,0,0,110
"3SOPIPOE","3_19",3,"Sprayed","Ambient",30,8,4,0,0,0,108
"3SOPIPOO","3_46",3,"Unsprayed","Ambient",2,4,18,0,3,0,103.5
"3SOPIPRE","3_10",3,"Sprayed","Fertilized",0,30,45,4,0,0,103
"3SOPIPRO","3_31",3,"Unsprayed","Fertilized",0,0,3,0,0,0,157
"3TRFLMOE","3_2",3,"Sprayed","Ambient",25,1,2,0,1,0,108
"3TRFLMOO","3_58",3,"Unsprayed","Ambient",0,0,0,0,0,0,123.5
"3TRFLMRE","3_26",3,"Sprayed","Fertilized",0,0,0,0,0,0,148
"3TRFLMRO","3_24",3,"Unsprayed","Fertilized",2,0,0,0,0,0,166
"3TRFLPOE","3_29",3,"Sprayed","Ambient",1,15,30,0,20,0,90
"3TRFLPOO","3_47",3,"Unsprayed","Ambient",15,3,18,0,18,0,81
"3TRFLPRE","3_44",3,"Sprayed","Fertilized",0,0,11,0,12,0,130
"3TRFLPRO","3_62",3,"Unsprayed","Fertilized",0,0,10,0,0,0,110
"4ANVIMOE","4_19",4,"Sprayed","Ambient",2,1,0,0,0,0,87.5
"4ANVIMOO","4_6",4,"Unsprayed","Ambient",0,1,1,0,1,0,89.5
"4ANVIMRE","4_28",4,"Sprayed","Fertilized",17,0,1,0,0,0,131
"4ANVIMRO","4_55",4,"Unsprayed","Fertilized",0,1,1,0,0,0,88.5
"4ANVIPOE","4_61",4,"Sprayed","Ambient",3,0,40,2,7,1,141
"4ANVIPOO","4_49",4,"Unsprayed","Ambient",1,10,8,0,0,0,122
"4ANVIPRE","4_38",4,"Sprayed","Fertilized",0,0.5,15,0,0,0,117
"4ANVIPRO","4_12",4,"Unsprayed","Fertilized",5,2,0,0,2,0,98
"4BLANKOE","4_48",4,"Sprayed","Ambient",45,10,0,0,0,0,68
"4BLANKOO","4_3",4,"Unsprayed","Ambient",5,0,3,0,0,0,133
"4BLANKRE","4_58",4,"Sprayed","Fertilized",0,0,0,0,0,0,169
"4BLANKRO","4_62",4,"Unsprayed","Fertilized",0,2,0,0,0,0,131
"4PAANMOE","4_11",4,"Sprayed","Ambient",10,50,10,1,0,0,129
"4PAANMOO","4_5",4,"Unsprayed","Ambient",15,8,2,0,0,0,140
"4PAANMRE","4_34",4,"Sprayed","Fertilized",0,45,2,0,0,0,121
"4PAANMRO","4_31",4,"Unsprayed","Fertilized",8,0,0,0,0,0,157
"4PAANPOE","4_46",4,"Sprayed","Ambient",15,7,30,5,11,0,58
"4PAANPOO","4_56",4,"Unsprayed","Ambient",20,4,17,0,1,0,64.5
"4PAANPRE","4_47",4,"Sprayed","Fertilized",2,0,20,0,1,0,79
"4PAANPRO","4_9",4,"Unsprayed","Fertilized",0,0,15,0,3,0,120
"4SCINMOE","4_42",4,"Sprayed","Ambient",0.5,0,85,0,0,0,24
"4SCINMOO","4_27",4,"Unsprayed","Ambient",12,0,30,0,0,0,80
"4SCINMRE","4_33",4,"Sprayed","Fertilized",0,0,90,0,0,0,14
"4SCINMRO","4_13",4,"Unsprayed","Fertilized",0,0,0,0,0,0,83
"4SCINPOE","4_54",4,"Sprayed","Ambient",10,6,0,4,0,0,89
"4SCINPOO","4_23",4,"Unsprayed","Ambient",3,3,0,0,0,0,95
"4SCINPRE","4_40",4,"Sprayed","Fertilized",2,0,0,0,4,0,98
"4SCINPRO","4_41",4,"Unsprayed","Fertilized",0,0,0,0,0,0,113
"4SEPAMOE","4_20",4,"Sprayed","Ambient",2,7,0,0,0,0,102
"4SEPAMOO","4_21",4,"Unsprayed","Ambient",17,0.5,3,0,2,2,93
"4SEPAMRE","4_59",4,"Sprayed","Fertilized",0,0,0,0,0,0,126
"4SEPAMRO","4_35",4,"Unsprayed","Fertilized",3,0,1,0,0,0,106
"4SEPAPOE","4_10",4,"Sprayed","Ambient",2,13,45,0,0,0,98
"4SEPAPOO","4_4",4,"Unsprayed","Ambient",10,0,6,0,2,0,98
"4SEPAPRE","4_2",4,"Sprayed","Fertilized",0,0,25,0,15,0,112
"4SEPAPRO","4_24",4,"Unsprayed","Fertilized",19,0,1,1,0,0,111
"4SOPIMOE","4_30",4,"Sprayed","Ambient",0,4,2,0,20,0,114
"4SOPIMOO","4_22",4,"Unsprayed","Ambient",17,1,0,1,10,0,100.5
"4SOPIMRE","4_51",4,"Sprayed","Fertilized",4,0,4,0,1,0,115
"4SOPIMRO","4_18",4,"Unsprayed","Fertilized",4,0,0,1,0,0,96
"4SOPIPOE","4_60",4,"Sprayed","Ambient",3,8,20,2,1,0,112
"4SOPIPOO","4_8",4,"Unsprayed","Ambient",15,1,5,0,1,0,129
"4SOPIPRE","4_26",4,"Sprayed","Fertilized",0,7,15,2,0,0,181
"4SOPIPRO","4_45",4,"Unsprayed","Fertilized",5,0,8,0,0,0,101
"4TRFLMOE","4_7",4,"Sprayed","Ambient",0,0,0,0,0,0,127
"4TRFLMOO","4_17",4,"Unsprayed","Ambient",4,0,0,0,0,0,116
"4TRFLMRE","4_36",4,"Sprayed","Fertilized",5,0,0,0,0,0,162
"4TRFLMRO","4_43",4,"Unsprayed","Fertilized",0,0,3,2,0,0,107
"4TRFLPOE","4_64",4,"Sprayed","Ambient",45,4,22,0,15,0,53
"4TRFLPOO","4_29",4,"Unsprayed","Ambient",22,9,35,0,0,0,74
"4TRFLPRE","4_57",4,"Sprayed","Fertilized",1,0,45,0,1,0,87
"4TRFLPRO","4_14",4,"Unsprayed","Fertilized",0,0,0,0,0,0,87
"5ANVIMOE","5_55",5,"Sprayed","Ambient",4,0,0,0,0,0,83
"5ANVIMOO","5_53",5,"Unsprayed","Ambient",3,2,2,0,0,0,95
"5ANVIMRE","5_47",5,"Sprayed","Fertilized",0,0,0,0,0,0,112.5
"5ANVIMRO","5_23",5,"Unsprayed","Fertilized",8,0,0,0,0,0,89.5
"5ANVIPOE","5_12",5,"Sprayed","Ambient",11,10,45,0,15,2,67
"5ANVIPOO","5_59",5,"Unsprayed","Ambient",8,7,50,0,0,0,100
"5ANVIPRE","5_24",5,"Sprayed","Fertilized",2,4,55,0,13,0,97
"5ANVIPRO","5_11",5,"Unsprayed","Fertilized",2,0,1,0,0,0,129
"5BLANKOE","5_37",5,"Sprayed","Ambient",10,0,0,0,0,0,101
"5BLANKOO","5_30",5,"Unsprayed","Ambient",12,5,1,0,0,0,89.5
"5BLANKRE","5_57",5,"Sprayed","Fertilized",1,0,0,0,0,0,100
"5BLANKRO","5_40",5,"Unsprayed","Fertilized",1,0,0,0,0,0,109
"5PAANMOE","5_9",5,"Sprayed","Ambient",90,20,0,2,0,0,35
"5PAANMOO","5_25",5,"Unsprayed","Ambient",50,16,1,0,0,0,66
"5PAANMRE","5_29",5,"Sprayed","Fertilized",70,30,0,0,0,0,45
"5PAANMRO","5_41",5,"Unsprayed","Fertilized",3,0,7,2,0,0,118
"5PAANPOE","5_51",5,"Sprayed","Ambient",1,0,23,0,6,0,83
"5PAANPOO","5_46",5,"Unsprayed","Ambient",8,3,35,2,15,1,89
"5PAANPRE","5_31",5,"Sprayed","Fertilized",0,0,25,0,25,0,110
"5PAANPRO","5_52",5,"Unsprayed","Fertilized",5,1,40,0,1,0,82
"5SCINMOE","5_49",5,"Sprayed","Ambient",3,0,60,0,0,0,52
"5SCINMOO","5_13",5,"Unsprayed","Ambient",15,0,45,0,0,0,92.5
"5SCINMRE","5_17",5,"Sprayed","Fertilized",0,0,60,0,0,0,103
"5SCINMRO","5_63",5,"Unsprayed","Fertilized",5,0,20,3,0,0,99
"5SCINPOE","5_18",5,"Sprayed","Ambient",45,18,6,0,15,0,87
"5SCINPOO","5_27",5,"Unsprayed","Ambient",4,3,1,0,0,0,110
"5SCINPRE","5_45",5,"Sprayed","Fertilized",5,2,0,0,2,0,73
"5SCINPRO","5_62",5,"Unsprayed","Fertilized",12,5,0,0,1,0,71
"5SEPAMOE","5_36",5,"Sprayed","Ambient",20,10,0,0,0,0,94.5
"5SEPAMOO","5_44",5,"Unsprayed","Ambient",35,5,2,0,0,0,88
"5SEPAMRE","5_38",5,"Sprayed","Fertilized",30,0,0,0,0,0,71
"5SEPAMRO","5_54",5,"Unsprayed","Fertilized",4,0,0,0,0.1,7,102.5
"5SEPAPOE","5_60",5,"Sprayed","Ambient",45,0,35,0,20,0,28
"5SEPAPOO","5_43",5,"Unsprayed","Ambient",0,4,20,0,2,0,117
"5SEPAPRE","5_35",5,"Sprayed","Fertilized",0,1,30,0,4,0,72
"5SEPAPRO","5_1",5,"Unsprayed","Fertilized",0,0,18,0,0,0,107
"5SOPIMOE","5_33",5,"Sprayed","Ambient",5,3,0,0,22,0,85
"5SOPIMOO","5_61",5,"Unsprayed","Ambient",12,1,4,0,10,0,97
"5SOPIMRE","5_3",5,"Sprayed","Fertilized",5,0,1,0,1,0,105
"5SOPIMRO","5_20",5,"Unsprayed","Fertilized",35,7,0,0,0,0,27.1
"5SOPIPOE","5_64",5,"Sprayed","Ambient",4,0,55,0,0,5,114
"5SOPIPOO","5_56",5,"Unsprayed","Ambient",3,4,30,0,0,4,112
"5SOPIPRE","5_19",5,"Sprayed","Fertilized",7,2,6,0,0,0,108
"5SOPIPRO","5_21",5,"Unsprayed","Fertilized",15,10,20,0,0,0,85
"5TRFLMOE","5_5",5,"Sprayed","Ambient",20,0,0,0,0,0,130
"5TRFLMOO","5_4",5,"Unsprayed","Ambient",12,0,0,0,12,0,121
"5TRFLMRE","5_6",5,"Sprayed","Fertilized",3,0,0,0,0,0,108
"5TRFLMRO","5_42",5,"Unsprayed","Fertilized",1,0,0,0,0,0,113
"5TRFLPOE","5_10",5,"Sprayed","Ambient",65,8,20,0,0,0,34
"5TRFLPOO","5_58",5,"Unsprayed","Ambient",45,1,5,0,1,0,82
"5TRFLPRE","5_26",5,"Sprayed","Fertilized",15,2,5,0,0,0,102
"5TRFLPRO","5_48",5,"Unsprayed","Fertilized",1,0,6,0,0,0,76
