"","Experimenta_plot","month","T_repens","T_pratense","P_trivialis","P_pratense","G_pratense","D_glomerata","A_elatius","A_sylvestris","A_pratensis","NEWSPS"
"1","B1B003","May",0,0,16.39,0,0,0,165.1,0,0,4.98
"2","B1B003","August",0,0,0,0,0,0,84,0,0,1.3
"3","B1B004","May",0,0,0,0,0,193.2,0,0,22.4,33.1
"4","B1B004","August",0,0,0,0,0,30.7,0,0,8.84,6.15
"5","B1B006","May",0,0,0,0,0,91.3,135.4,11.6,0,5
"6","B1B006","August",0,0,0,0,0,14.07,22.71,0,0,0
"7","B1B007","May",1.16,0,0,0,0,0,0,0,0,24.2
"8","B1B007","August",0,0,0,0,0,0,0,0,0,11.21
"9","B1B008","May",0,109.1,41,0,0,0,0,0,0,41
"10","B1B008","August",0,27.4,0,0,0,0,0,0,0,12.3
"11","B1B009","May",0,0,0,0,0,0,0,6.33,0,35.6
"12","B1B009","August",0,0,0,0,121.7,0,0,1.52,0,4
"13","B1B010","May",0,0,9.11,0,0,85,236.2,0,16.2,19.88
"14","B1B010","August",0,0,0,0,0,25.22,60.5,0,0,0
"15","B1B011","May",0,0,4.23,0,30.7,93,0,0,0,25.1
"16","B1B011","August",0,0,0,0,34.5,29.55,0,0,0,16.55
"17","B1B012","May",0,0,90.8,0,0,0,0,0,0,14.3
"18","B1B012","August",0,0,0.21,0,0,0,0,0,0,28.09
"19","B1B016","May",0,35.9,0,0,0,0,0,0,0,4.25
"20","B1B016","August",0,36.5,0,0,0,0,0,0,0,9.92
"21","B1B017","May",0,0,0,0,0,0,232,0,0,2
"22","B1B017","August",0,0,0,0,0,0,59.2,0,0,24.5
"23","B1B019","May",0,0,7.24,0,0,119.2,0,0,0,97
"24","B1B019","August",0,0,0,0,0,65.5,0,0,0,8.87
"25","B1B021","May",0,42.2,0,0,0,0,0,0,86,8.5
"26","B1B021","August",0,45.8,0,0,0,0,0,0,19.8,22.09
"27","B1B023","May",0,0,0,0,0,131.2,0,0,0,16.57
"28","B1B023","August",0,0,0,0,0,67.3,0,0,0,3.42
"29","B1B024","May",0,0,0,0,0,95.7,0,0,113,26.2
"30","B1B024","August",0,0,0,0,0,31.84,0,0,4.31,5.35
"31","B1B026","May",0,14.43,0,0,0,0,0,0,0,13.4
"32","B1B026","August",0,13.47,0,0,0,0,0,0,0,43
"33","B1B028","May",0,0,0,0,32.8,53.5,0,0,0,9.1
"34","B1B028","August",0,0,0,0,37.82,21.32,0,0,0,7.24
"35","B1B031","May",0,0,5.29,0,16.3,28.5,227.5,0,0,10
"36","B1B031","August",0,0,0,0,29,13.47,53,0,0,0.4
"37","B1B034","May",0,36,0,0,0,373.8,0,0.3,18,17.6
"38","B1B034","August",0,0,0,0,0,41.3,0,0.099,1.01,6.72
"39","B1B035","May",0,44.8,15.6,0,0,4.39,270.7,0,0,134
"40","B1B035","August",0,9.16,0,0,0,12.14,156.2,0,0,5.64
"41","B1B039","May",0,105.5,0,0,0,0,130.8,0,0,11.8
"42","B1B039","August",0,0.92,0,0,0,0,46.4,0,0,1.52
"43","B1B041","May",0,9.36,0,0,0,0,137.3,0,0,13.2
"44","B1B041","August",0,9.02,0,0,0,0,75.2,0,0,7.16
"45","B1B043","May",3.36,43.5,0,0,0,21.3,156.4,0,0,4.04
"46","B1B043","August",0,7.93,0,0,0,10.48,81,0,0,0.43
"47","B1B049","May",0,0,0,0,0,0.59,0,0,72.3,7.32
"48","B1B049","August",0,0,0,0,0,0,0,0,49,25.13
"49","B1B050","May",0.08,0,0,4.71,2.59,4.08,138.5,0,9.59,13.5
"50","B1B050","August",0,0,0,0,155.5,5.76,36.1,0,0,3.13
"51","B1B052","May",0,0,0,0,0,0,0,0,161,9.51
"52","B1B052","August",0.07,0,0,0,0,0,0,0,46.2,3.37
"53","B1B054","May",0,69,0,0,55,0,218.5,0,0,66.2
"54","B1B054","August",0,0,0,0,38.24,0,9.89,0,0,5.8
"55","B1B060","May",0,6.47,0,0,0,0,0,0,46.2,27.3
"56","B1B060","August",0,0,0,0,0,0,0,0,39.68,6.78
"57","B1B061","May",0,0,248.7,0,0,0,0,0,0,6.4
"58","B1B061","August",0,0,0.69,0,0,0,0,0,0,26.35
"59","B1B064","May",0,0,0,0,10.33,0,198.3,0,13.55,42.4
"60","B1B064","August",0,0,0,0,0.12,0,40.5,0,1.09,1.25
"61","B1B065","May",0,0,0,0,36.5,0,110.5,0,0,13.7
"62","B1B065","August",0,0,0,0,159.6,0,27.39,0,0,0.97
"63","B1B066","May",0,50.3,0,0,45.5,318.3,0,0,0,25
"64","B1B066","August",0,0,0,0,19.93,24.5,0,0,0,12.03
"65","B1B069","May",0,8.11,67.3,0,32.7,18.3,263.4,0,0,2.99
"66","B1B069","August",0,0,0.2,0,209.5,2.57,19.14,0,1.2,0
"67","B1B070","May",0,8,87.8,0,50.1,0,0,0,26.1,112.9
"68","B1B070","August",0,0,0,0,96.3,0,0,0,1.29,8.36
"69","B1B071","May",0,0,0,0,0,5.25,327.2,0,0,13.8
"70","B1B071","August",0,0,0,0,0,18.74,66.5,0,0,0.1
"71","B1B072","May",0,0,0,0,0,0,0,0,217,246.47
"72","B1B072","August",0,0,0,0,0,0,0,0,40.3,84.5
"73","B1B074","May",0,0,0,0,20.3,0,0,0,0,6.44
"74","B1B074","August",0,0,0,0,68.7,0,70.2,0,0,0.12
"75","B1B078","May",0,0,0,0,10.16,95,0,1.94,49.8,37.7
"76","B1B078","August",0,0,0,0,128.8,14.92,0,0,0.48,0.68
"77","B1B079","May",0,100.8,52.1,0,0,0,0,0,0,63
"78","B1B079","August",0,13.55,0,0,0,0,0,0,0,22.54
"79","B1B082","May",0,0,0,22.7,0,0,0,3.56,187,37.18
"80","B1B082","August",0,0,0,0,0,0,0,2.89,40.09,13.91
"81","B1B083","May",0,0,2.55,0,0,61.8,0,0,21.14,50.4
"82","B1B083","August",0,0,0,0,0,42,0,0,11.7,3.88
"83","B1B084","May",0,145.2,0,0,0,0,0,0,0,29.6
"84","B1B084","August",0,12.56,0,0,0,0,0,0,0,12.8
"85","B1B087","May",27.5,0,0,0,36.1,0,0,0,0,17
"86","B1B087","August",0,0,0,0,58.5,0,0,0,0,4.98
"87","B1B089","May",0,0,8.7,0,0,0,196.8,0,0,13.8
"88","B1B089","August",0,0,0,0,0,0,57.1,0,0,0
"89","B1B091","May",0,0,15,0,66.8,0,0,0,0,31.07
"90","B1B091","August",0,0,0,0,67.7,0,0,0,0,0.81
"91","B1B092","May",0,0,0,0,0,0,325.7,0.08,0,19.1
"92","B1B092","August",0,0,0,0,0,0,83,0,0,1.13
"93","B1B095","May",0,0,0,0,0,39,110.3,0,0,11.09
"94","B1B095","August",0,0,0,0,0,37.42,0,0,0,0.04
"95","B2B001","May",0,0,7.9,0,0,68,0,0,0,17.5
"96","B2B001","August",0,0,0.39,0,0,25.82,0,0,0,29.53
"97","B2B002","May",0,0,25.8,0,35,7.6,158.2,0,8.5,0
"98","B2B002","August",0,0,0.58,0,31.1,9.7,60,0,4.32,1.78
"99","B2B005","May",5.21,0,0,0,62.6,0,0,0,0,3.41
"100","B2B005","August",0,0,0,0,0,0,0,0,0,2.99
"101","B2B007","May",0,0,0,0,0,0,0,0,189.3,6.57
"102","B2B007","August",0,0,0,0,0,0,0,0,94.1,5.4
"103","B2B010","May",0,0,0,0,48.7,0,0,0,0,7.09
"104","B2B010","August",0,0,0,0,0,0,0,0,0,42.5
"105","B2B012","May",0,71.1,0,0,0.3,258.2,0,0,0,3.59
"106","B2B012","August",0,1.18,0,0,0,113,0,0,0,0
"107","B2B013","May",4.2,0,74.7,0,0,0,0,0,0,3.72
"108","B2B013","August",0,0,0,0,0,0,0,0,0,31.3
"109","B2B015","May",0,0,0,0,0,0,0,0,309.4,0
"110","B2B015","August",0,0,0,0,0,0,0,0,63.2,0.7
"111","B2B018","May",0,0,0,0,0,0,0,0,0,5.42
"112","B2B018","August",0,0,0,0,0,0,0,0,0,22
"113","B2B019","May",0,0,0,0,0,0,145,0,0,0.35
"114","B2B019","August",0,0,0,0,0,0,96,0,0,11.98
"115","B2B023","May",0,0,0,0,58.2,0,0,0,0,21.2
"116","B2B023","August",0,0,0,0,72.2,0,0,0,0,9.96
"117","B2B024","May",0,0,6.33,0,0,0,253.7,0,0,28.1
"118","B2B024","August",0,0,0,0,0,0,125.7,0,0,1.69
"119","B2B025","May",0,0,0,0,0,0,343.2,0,0,0.2
"120","B2B025","August",0,0,0,0,0,0,192.5,0,0,0.53
"121","B2B026","May",0,0,0,0,0,0,0,0,129.2,3.71
"122","B2B026","August",0,0,0.17,0,0,0,0,0,46,2.59
"123","B2B027","May",0,0,0,0,0,52.9,152.7,0,0,3.4
"124","B2B027","August",0,0,0,0,0,17.42,134,0,0,7.44
"125","B2B032","May",0,0,27.5,0,38.7,0.17,0,0,0,6.92
"126","B2B032","August",0,0,0,0,48.7,58,0,0,0,13.47
"127","B2B035","May",0,0,142.7,0,0,0,0,0,0,5.84
"128","B2B035","August",0,0,0.002,0,0,0,0,0,0,43.1
"129","B2B036","May",0,16.4,10.52,0,17.6,58.5,179.8,0,0,1.93
"130","B2B036","August",0,1.09,0.19,0,0,34.3,28.28,0,0,2.96
"131","B2B039","May",0,0,0,0,5.17,0,150,0,32.2,1.31
"132","B2B039","August",0,0,0,0,6.77,0,30.53,0,16.35,0
"133","B2B040","May",0,0,0,0,0,140,0,0,0,5.32
"134","B2B040","August",0,0,0,0,3.67,27.7,0,0,0,0.12
"135","B2B044","May",0,0,0,0,0,0,0,0,0,42.6
"136","B2B044","August",0,0,0,0,0,0,0,0,0,30.7
"137","B2B046","May",0,0,0,0,152.5,0,0,0,0,1.39
"138","B2B046","August",0,0,0,0,165.1,0,0,0,0,4.68
"139","B2B051","May",0,0,2.65,0,0,343.2,0,0,0,15.2
"140","B2B051","August",0,0,0.06,0,0,93.5,0,0,0,10.22
"141","B2B053","May",0,0,0,0,0,62.8,0,0,0,10.8
"142","B2B053","August",0,0,0,0,0,42.3,0,0,0,13.19
"143","B2B054","May",0,0,12,0,0,143.2,0,0,0,36.9
"144","B2B054","August",0,0,0.09,0,0,61.5,0,0,0,0.07
"145","B2B055","May",0,0.69,0,0,76,42.7,0,0,7.7,9.6
"146","B2B055","August",0,0,0,0,49,11.82,0,0,0,5.05
"147","B2B060","May",0,0,0,4.97,31.7,0,116.5,0,5.57,6.31
"148","B2B060","August",0,0,0,0,24,0,76.7,0,3.08,9.42
"149","B2B063","May",0,0,0,10.37,0,0,0,0,300.7,1.2
"150","B2B063","August",0,0,0,8,0,0,0,0,72.8,4.54
"151","B2B064","May",0,57,10.25,0,0,40.3,320,0,14.76,0
"152","B2B064","August",0,0,0,0.51,0,7.22,82.2,0,0.73,0
"153","B2B065","May",0,0,8.1,0,36,90.1,183.7,0,86,1.97
"154","B2B065","August",0,0,0.09,0,78,65,2,0,0,0
"155","B2B067","May",0,0,0,0,0,0,443.9,0,0,0.6
"156","B2B067","August",0,0,0,0,9,0,70,0,0,0
"157","B2B068","May",0,0,2.64,0,0,0,0,0,102.8,0
"158","B2B068","August",0,0,0.02,0,0,0,0,0,29.43,7.73
"159","B2B069","May",0,174.2,47.5,0,0,0,0,0,0,1.27
"160","B2B069","August",0,180,0,0,0,0,0,0,0,8.99
"161","B2B072","May",0,3.39,0,0,0,0,0,0,137.3,0.51
"162","B2B072","August",0,0,0,0,0,0,0,0,31.56,7.16
"163","B2B079","May",0,0,0.33,0,0,0,0,0,31.1,20
"164","B2B079","August",0,0,0.02,0,0,0,0,0,17.8,11.2
"165","B2B080","May",0,0,1.52,0,0,0,57.2,0,0,48.5
"166","B2B080","August",0,0,0,0,0,0,95.2,0,0,18.16
"167","B2B081","May",0,0,0,0,0,0,144.7,0,0,1.68
"168","B2B081","August",0,0,0,0,0,0,57,0,0,16.2
"169","B2B082","May",0,148.6,0,16,0,0,0,0,0,7.5
"170","B2B082","August",0,106,0,9.64,0,0,0,0,0,30.5
"171","B2B083","May",0,0,3.02,0,72.3,90.7,0,0,0,2.31
"172","B2B083","August",0,0,0,0,9.09,15.11,0,0,0,0
"173","B2B085","May",0,0,60.9,0,65,0,0,0,0,5.78
"174","B2B085","August",0,0,0,0,110.7,0,0,0,0,7.99
"175","B2B088","May",0,0,33.5,0,0,0,0,0,0,2.81
"176","B2B088","August",0,0,0,0,0,0,0,0,0,29.18
"177","B2B090","May",0,0,0,0,0,56.1,189.3,0,0,3.34
"178","B2B090","August",0,0,0,0,0,7.91,79.7,0,0,1.36
"179","B2B091","May",0,0,37.2,0,76.3,0,0,0,0,8
"180","B2B091","August",0,0,0,0,25.82,0,0,0,0,7.07
"181","B2B092","May",0,75.1,3.42,0,21.6,0,0,0,41.2,3.97
"182","B2B092","August",0,84.8,0,0,4,0,0,0,0.22,8.45
"183","B2B093","May",0,0,0,0,0,0,0,0,0,5
"184","B2B093","August",0,0,0,0,0,0,0,0,0,33.5
"185","B2B097","May",0,0,0,0,0,0,83.7,0,42,22.2
"186","B2B097","August",0,0,0,0,0,0,22.05,0,31.5,1.46
"187","B2B098","May",0,14.46,17.3,0,6.57,4.07,161.3,0,0.94,1.43
"188","B2B098","August",0,13.35,0,0,0,3.95,31.8,0,4.33,0.43
"189","B3B001","May",0,25.3,0,0,0,0,0,0,0,0.22
"190","B3B001","August",0,9.47,0,0,0,0,0,0,0,6.89
"191","B3B004","May",0,0,1.92,0,0,0,224,0,0,12.2
"192","B3B004","August",0,0,0,0,0,0,72.2,0,0,0.7
"193","B3B009","May",0,0,0,2.27,0,0,0,0,0,9.32
"194","B3B009","August",0,0,0,0,0,0,0,0,0,41.1
"195","B3B015","May",0,0,4.39,0,0,237,0,0,0,54.7
"196","B3B015","August",0,0,0,0,0,134.8,0,0,0,16
"197","B3B016","May",0,0,0,0,0,164.3,0,0,0,5.98
"198","B3B016","August",0,0,0,0,0,57,0,0,0,16.72
"199","B3B017","May",0,0,2.11,0,0,0,196,0,46.6,20.7
"200","B3B017","August",0,0,0.35,0,0,0,107.6,0,11.98,0
"201","B3B019","May",0,109.6,0,238.8,0,0,0,0,0,0.31
"202","B3B019","August",0,113.6,0,87.5,0,0,0,0,0,4.72
"203","B3B020","May",9.94,0,1.02,0,0,0,0,0,136.7,0.78
"204","B3B020","August",0,0,0,0,0,0,0,0,14.56,9.84
"205","B3B021","May",23.6,0,0,0,50,0,0,0,0,3.16
"206","B3B021","August",0,0,0,0,250.1,0,0,0,0,0
"207","B3B022","May",0,0,0.65,0,0,124,0,0,0,25
"208","B3B022","August",0,0,0,0,0,63.1,0,0,0,22.51
"209","B3B024","May",0,241.8,0.63,0,3.61,2.55,133.5,0,0,9.73
"210","B3B024","August",0,69.7,0,0,1.1,3.73,47,0,0,0.68
"211","B3B027","May",5.25,0,1.3,0,0,0,166,0,13.6,12.06
"212","B3B027","August",0,0,0.03,0,0,0,97.5,0,5.74,17.77
"213","B3B028","May",0,71,0,0,48.2,0,0,0,0,19
"214","B3B028","August",0,0,0,0,119.3,0,0,0,0,3.67
"215","B3B029","May",0,105.7,0,0,2.91,0,61.6,0,56.5,2.89
"216","B3B029","August",0,10.69,0,0,11.75,0,14.28,0,29.3,0.81
"217","B3B030","May",0,4.36,3.27,0,13.2,6.5,140.6,0,27.3,3.29
"218","B3B030","August",0,0,0,0,22.46,0,22.23,0,2.4,0
"219","B3B031","May",0,0,0,0,0,70.4,0,0,0,26.4
"220","B3B031","August",0,0,0,0,0,52,0,0,0,17.5
"221","B3B033","May",0,0,0,2.33,20,0,0,0,0,24.8
"222","B3B033","August",0,0,0,0,5.06,0,0,0,0,33.8
"223","B3B036","May",0,56.4,55.5,0,169.1,0,0,0,0,18.4
"224","B3B036","August",0,16.81,0,0,210,0,0,0,0,20.02
"225","B3B041","May",0,0,0,0,0,128,0,0,73.6,0
"226","B3B041","August",0,0,0,0,0,32.5,0,0,50.8,11.5
"227","B3B043","May",0,220.3,0,0,0,0,0,0,0,5
"228","B3B043","August",0,67,0,0,0,0,0,0,0,14.89
"229","B3B046","May",25.4,0,0,310.4,0,0,0,0,0,6.42
"230","B3B046","August",0,0,0,37,0,0,0,0,0,0.12
"231","B3B048","May",0,0,0,0,0,0,0,0,144.4,8.15
"232","B3B048","August",0,0,0,0,0,0,0,0,120,3.66
"233","B3B051","May",0,0,0,0,0.13,0,436.3,0,0,4.27
"234","B3B051","August",0,0,0,0,0.02,0,269.8,0,0,1.31
"235","B3B054","May",0,0,0,0,0,21.2,242,0,0,5.79
"236","B3B054","August",0,0,0,0,0,19.69,152.5,0,0,1.02
"237","B3B055","May",0,0,0,0,0,0,0,0,85,0
"238","B3B055","August",0,0,0,0,0,0,0,0,45.5,55
"239","B3B062","May",0,0,11.49,0,13.25,68,0,0,0,21.8
"240","B3B062","August",0,0,0,0,0,24.14,0,0,0,26.58
"241","B3B064","May",0,0,2.31,8.7,36.9,0,168.8,0,0,11.91
"242","B3B064","August",0,0,0,0,39.5,0,21.4,0,0,7.04
"243","B3B066","May",0,0,28.8,0,0,0,0,0,0,12.4
"244","B3B066","August",0,0,1.87,0,0,0,0,0,0,39
"245","B3B068","May",0,0,0,0,44.3,32.3,0,0,0,15
"246","B3B068","August",0,0,0,0,112.8,8.1,0,0,0,0.12
"247","B3B071","May",0,0,0,0,0,162.1,0,2.04,0,15
"248","B3B071","August",0,0,0,0,0,93.3,0,0,0,2.56
"249","B3B072","May",0,0,0,0,30.5,0,0,0,104.5,3.96
"250","B3B072","August",0,0,0,0,56,0,0,0,68,0
"251","B3B075","May",0,0,0,0,7.48,0,318.2,0,0,16.4
"252","B3B075","August",0,0,0,0,0,0,111.5,0,0,1.12
"253","B3B077","May",0,214.2,0,0,0,35,115.6,0,0,9.7
"254","B3B077","August",0,15.12,0.32,0,0,32.67,37.7,0,0,1.08
"255","B3B079","May",0,0,0,0,0,0,0,0,187.4,7.8
"256","B3B079","August",0,0,0,0,0,0,0,0,95.7,4.02
"257","B3B081","May",0,0,0,0,0,0,283.2,0,0,1.05
"258","B3B081","August",0,0,0,0,0,0,108.8,0,0,0
"259","B3B082","May",0,0,0,0,0,66.4,116,0,0,0
"260","B3B082","August",0,0,0,0,0,31.43,7.29,0,7.74,0
"261","B3B084","May",0,0,0,0,0,205.5,0,0,103.2,3.54
"262","B3B084","August",0,0,0,0,0,86.8,0,0,41,1.12
"263","B3B085","May",0,136.4,0,0,0,253,0,0,0,33.23
"264","B3B085","August",0,45,0,0,0,108,0,0,0,0.32
"265","B3B087","May",0,336.3,0,0,0,0,0,0,0,15
"266","B3B087","August",0,152.7,0,0,0,0,0,0,0,9.11
"267","B3B089","May",0,0,0,0,0,139,216.2,0,0,209.4
"268","B3B089","August",0,0,0,0,0,88,130.7,0,0,7.09
"269","B3B090","May",0,0,0,58.4,0,0,266,0,0,37.5
"270","B3B090","August",0,0,0,45.8,0,0,55.7,0,0,20.93
"271","B3B091","May",0.79,0,0.55,0,20,16.5,122.5,0,116.3,1.59
"272","B3B091","August",0,0,0,0,13.79,0.96,34.8,0,11.56,0
"273","B3B093","May",21.5,0,0,0,0,0,0,0,0,20.4
"274","B3B093","August",0,0,0,0,0,0,0,0,0,45
"275","B3B094","May",0,0,52,0,27.7,0,0,0,1.88,0
"276","B3B094","August",0,0,0,0,37.7,0,0,0,5.59,8.51
"277","B3B096","May",0,0,0,0,7.39,76,56.7,0,16.4,1.51
"278","B3B096","August",0,0,0,0,0,22.45,71.6,0,22.55,0.66
"279","B3B097","May",0,0,160.4,0,0,0,0,0,0,2.71
"280","B3B097","August",0,0,3.31,0,0,0,0,0,0,32.5
"281","B3B098","May",0,0,0,0,0,0,38.1,0,18.4,0
"282","B3B098","August",0,0,0,0,0,0,101.5,0,15.37,0.93
"283","B4B002","May",0,12.27,0,0,0,0,0,0,71.8,11.99
"284","B4B002","August",0,0,0,0,0,0,0,0,54.4,5.97
"285","B4B003","May",0,3.92,0,0,44.8,0,0,0,0,21.1
"286","B4B003","August",0,0,0,0,100.5,0,0,0,0,8.5
"287","B4B005","May",0,0,2.68,0,0,0,247.5,0,0,1.67
"288","B4B005","August",0,0,0,0,0,0,81.5,3.44,0,0.36
"289","B4B006","May",0,28,0,0,0,0,219.5,0,0,22.5
"290","B4B006","August",0,3.74,0,0,0,0,65.3,0,0,2.31
"291","B4B008","May",0,0,0,0,0,15.59,0,0,0,27
"292","B4B008","August",0,0,0,0,0,5.91,0,0,0,45.3
"293","B4B012","May",0,1.31,4.37,0,0.6,3.31,218.5,52.5,0.86,2.27
"294","B4B012","August",0,0,0,0,73.5,0,3.2,0.92,1.41,0.43
"295","B4B016","May",0,0,0,0,26,0,0,0,0,15.4
"296","B4B016","August",0,0,0,0,165,0,0,0,0,2.55
"297","B4B019","May",32.2,0,0,0,0,0,0,0,0,17.6
"298","B4B019","August",2.63,0,0,0,0,0,0,0,0,40.7
"299","B4B020","May",0,0,0,0,0,0,160.7,0,0,7.26
"300","B4B020","August",0,0,0,0,0,0,65,0,0,0.87
"301","B4B022","May",0,0,5.61,0,0,0,0,0,79.5,57.5
"302","B4B022","August",0,0,0,0,0,0,0,0,24.44,15.19
"303","B4B023","May",0,0,0,0,30.3,0,0,0,34.3,8.43
"304","B4B023","August",0,0,0,0,91.5,0,0,0,8.46,0
"305","B4B024","May",0,0,0,0,0,0,257.8,0,8.85,16.2
"306","B4B024","August",0,0,0,0,0,0,64,0,1.96,0
"307","B4B026","May",0,0,15,0,0,0,0,0,58.3,53.9
"308","B4B026","August",0,0,0,0,0,0,0,0,41,16.02
"309","B4B031","May",0,0,15.4,0,7.25,63.4,0,0,0,13.2
"310","B4B031","August",0,0,0,0,59.3,15.77,0,0,0,15
"311","B4B032","May",0,11.72,0,0,0,86.7,0,0,0,0
"312","B4B032","August",0,0,0,0,0,178.5,0,0,0,1.31
"313","B4B034","May",1.09,0,63.5,0,0,0,0,0,0,46
"314","B4B034","August",1.48,0,0.28,0,0,0,0,0,0,29.66
"315","B4B035","May",0,23,31.3,0,0,0,0,0,0,14
"316","B4B035","August",0,38,0,0,0,0,0,0,0,27.95
"317","B4B036","May",0,0,13.7,0,0,0,0,0,86.6,19.4
"318","B4B036","August",0,0,0,0,0,0,0,0,48,28.24
"319","B4B038","May",0,72,30.2,0,14.6,0,114.5,0,0,6.74
"320","B4B038","August",0,18.47,0,0,1.62,0,88.7,0,0,12.04
"321","B4B042","May",0,0,0,0,128.5,52,0,2.62,3.82,10
"322","B4B042","August",0,0,0,0,91,19.24,0,0.21,0,13.76
"323","B4B043","May",0,0,0,0,35.4,0,0,0,0,17
"324","B4B043","August",0,0,0,0,45.2,0,0,0,0,0.56
"325","B4B044","May",0,0,0,0,0,186.3,0,0,3.52,209
"326","B4B044","August",0,0,0,0,0,2.04,0,0,5,107.7
"327","B4B050","May",0,0,0,0,0,0,221.9,0,0,33.2
"328","B4B050","August",0,0.56,0,0,0,0,115,0,0,1.1
"329","B4B052","May",0,0,0,0,0,0,225.3,0,0,17.07
"330","B4B052","August",0,0,0,0,0,0,65,0,0,1.64
"331","B4B053","May",0,6.54,0,0,0,0,0,0,0,29.3
"332","B4B053","August",0,23.1,0,0,0,0,0,0,0,10.97
"333","B4B054","May",0,0,0,0,44.6,0,149.5,0,0,4.46
"334","B4B054","August",0,0,0,0,56,0,55.2,0,0,0.69
"335","B4B056","May",0,18.7,0,0,12.9,0,0,37.3,0,33.9
"336","B4B056","August",0,5.08,0,0,93.5,0,0,0,0,8.33
"337","B4B061","May",0,0,0,0,40.2,35,0,0,0,10.35
"338","B4B061","August",0,0,0,0,0,26.48,0,0,0,33
"339","B4B064","May",0,2.85,0,0,18.3,0,145,0,0,1.14
"340","B4B064","August",0,0,0,0,0,0,98.6,5.18,0,0.89
"341","B4B065","May",0,0,0,0,23.4,0,171.1,0,0,8.52
"342","B4B065","August",0,0,0,0,102.5,0,33.48,0,0,0
"343","B4B067","May",0,0,0,0,0,63.5,0,0,0,65
"344","B4B067","August",0,0,0,0,0,30.42,0,0,0,31
"345","B4B068","May",0,0,0,0,0,65.8,0,5.47,0,28
"346","B4B068","August",0,0,0,0,0,7.78,0,8.73,0,8.73
"347","B4B069","May",0,10.42,0,0,0,18.9,229.3,0,0,53
"348","B4B069","August",0,0.34,0,0,0,36,46,0,0,3.32
"349","B4B072","May",0,0,4.72,0,0,0,128,0,0,3.06
"350","B4B072","August",0,0,0.15,0,0,0,64.5,0,0,9.55
"351","B4B074","May",0,0,0,0,0,16.7,146.1,0,2.71,20.5
"352","B4B074","August",0,0,0,0,0,4.51,40.6,0,0.48,9.58
"353","B4B076","May",0,0,0,0,0,0,0,0,0,29.4
"354","B4B076","August",0,14.95,0,0,0,0,0,0,0,0.9
"355","B4B077","May",0,0,2.92,0,0,0,118.3,0,3.44,45.9
"356","B4B077","August",0,0,0,0,0,0,47.1,0,0,0
"357","B4B078","May",1.72,0,0,0,105.5,0,113.4,0,0,0.48
"358","B4B078","August",0,0,0,0,127.4,0,29.2,0,0,9.34
"359","B4B080","May",0,0.29,22.8,0,0,0,407.3,0,0,2.89
"360","B4B080","August",0,0,0,0,0,9.22,89.4,0,0,4.41
"361","B4B082","May",0,0.57,0,0,72.4,44.8,0,0,0,90.8
"362","B4B082","August",0,7.99,0,0,0,8.74,0,0,0.41,32.19
"363","B4B085","May",0,73,0,0,0,0,326.8,0,0.3,15.2
"364","B4B085","August",0,5.7,0,0,0,0,96.8,0,1.48,0
"365","B4B088","May",0.26,0,26.8,0,0,96,0,0,4.36,37
"366","B4B088","August",0,0,0.05,0,0,44,0,0,2.32,39.3
"367","B4B090","May",0,17.3,0,0,0,29.7,0,0,1.04,46.4
"368","B4B090","August",0,0,0,0,0,64,0,0,4.87,49.2
"369","B4B092","May",0,0,0,0,0,0,0,186,0,4.2
"370","B4B092","August",0,0,0,0,0,0,0,93,0,22.97
"371","B4B093","May",0,0,3.47,0,117.7,2.12,109.3,0,1.1,25.3
"372","B4B093","August",0,0,0,0,4.41,0.72,58,0,0.41,2.77
"373","B4B095","May",0,0,0,0,0,67.5,0,0,0,22
"374","B4B095","August",0,0,0.04,0,0,41,0,0,0,42.4
"375","B4B097","May",0,13,22,0,13.3,0,0,0,9.6,0
"376","B4B097","August",0,0.58,0,0,0,0,0,0,1.53,101
